SN,Movie,Worldwide (In Cr),India Net (In Cr),India Gross (In Cr),Overseas (In Cr),Budget ( In Cr),Verdict,Genre,Movie Rating
324,Ramaiya Vastavaiya,₹ 50.00,₹ 36.00,₹ 48.00,₹ 1.00,₹ 38.00,Flop,"Adventure, Biography, Drama",8
325,Ghayal Once Again,₹ 57.00,₹ 35.00,₹ 48.00,₹ 9.00,₹ 50.00,Flop,"Drama, History",8
326,Force 2,₹ 58.00,₹ 35.00,₹ 48.00,₹ 10.00,₹ 40.00,Flop,"Action, Adventure, Comedy",8
327,Mardaani,₹ 59.00,₹ 35.00,₹ 48.00,₹ 11.00,₹ 20.00,Hit,"Action, Crime, Thriller",8
328,Finding Fanny,₹ 63.00,₹ 35.00,₹ 48.00,₹ 15.00,₹ 25.00,Average,"Comedy, Drama, Music",8
329,Runway 34,₹ 50.00,₹ 35.00,₹ 41.00,₹ 9.00,₹ 60.00,Flop,"Biography, Drama",8
330,Vicky Donor,₹ 54.00,₹ 35.00,₹ 47.00,₹ 6.00,₹ 10.00,Hit,"Adventure, Drama, ",8
331,Badmaash Company,₹ 50.00,₹ 34.00,₹ 47.00,₹ 3.00,₹ 20.00,Above Average,"Animation, Adventure, Comedy",8
332,Chhapaak,₹ 55.00,₹ 34.00,₹ 40.00,₹ 15.00,₹ 50.00,Flop,"Action, Drama",8
333,Dil To Pagal Hai,₹ 58.00,₹ 34.00,₹ 47.00,₹ 11.00,₹ 9.00,Blockbuster,"Animation, Adventure, Drama",8
334,English Vinglish,₹ 83.00,₹ 34.00,₹ 46.00,₹ 37.00,₹ 20.00,Hit,"Drama, Family",8
335,Judgementall Hai Kya,₹ 49.00,₹ 34.00,₹ 41.00,₹ 8.00,₹ 35.00,Average,"Drama, Music, Romance",8
336,Hamari Adhuri Kahani,₹ 51.00,₹ 34.00,₹ 46.00,₹ 5.00,₹ 38.00,Below Average,"Crime, Drama, Thriller",8
337,Lagaan: Once Upon a Time in India,₹ 58.00,₹ 34.00,₹ 46.00,₹ 11.00,₹ 25.00,Hit,Drama,8
338,Bareilly Ki Barfi,₹ 58.00,₹ 34.00,₹ 47.00,₹ 10.00,₹ 20.00,Hit,"Action, Crime, Thriller",8
339,Sarkar Raj,₹ 57.00,₹ 34.00,₹ 45.00,₹ 11.00,₹ 25.00,Average,"Biography, Drama, Thriller",8
340,Yamla Pagla Deewana 2,₹ 48.00,₹ 33.00,₹ 45.00,₹ 2.00,₹ 30.00,Average,"Action, Adventure, Comedy",8
341,Panipat,₹ 49.00,₹ 33.00,₹ 40.00,₹ 9.00,₹ 80.00,Disaster,"Action, Drama, Mystery",8
342,Hero,₹ 49.00,₹ 33.00,₹ 45.00,₹ 3.00,₹ 32.00,Average,"Drama, Romance, ",8
343,Bell Bottom,₹ 53.00,₹ 33.00,₹ 39.00,₹ 14.00,₹ 180.00,Flop,"Biography, Drama, Music",8
344,Azhar,₹ 50.00,₹ 33.00,₹ 44.00,₹ 5.00,₹ 38.00,Flop,"Action, Adventure, Drama",8
345,Kill Dil,₹ 58.00,₹ 33.00,₹ 44.00,₹ 13.00,₹ 40.00,Flop,"Drama, Romance",8
346,Dhamaal,₹ 51.00,₹ 33.00,₹ 45.00,₹ 5.00,₹ 17.00,Hit,"Action, Crime, Drama",8
347,Kahaani 2,₹ 55.00,₹ 33.00,₹ 44.00,₹ 11.00,₹ 25.00,Average,"Biography, Drama, History",8
348,Ladies vs Ricky Bahl,₹ 49.00,₹ 32.00,₹ 44.00,₹ 4.00,₹ 20.00,Average,Drama,8
349,Uunchai,₹ 48.00,₹ 32.00,₹ 38.00,₹ 9.00,₹ 45.00,Hit,"Action, Adventure, Comedy",8
350,Munna Michael,₹ 48.00,₹ 32.00,₹ 45.00,₹ 2.00,₹ 41.00,Flop,"Drama, Mystery",8
351,Ghanchakkar,₹ 47.00,₹ 32.00,₹ 44.00,₹ 2.00,₹ 29.00,Below Average,"Drama, Romance",8
352,Jai Gangaajal,₹ 49.00,₹ 32.00,₹ 44.00,₹ 5.00,₹ 33.00,Below Average,"Action, Biography, Drama",8
353,Rascals,₹ 49.00,₹ 32.00,₹ 44.00,₹ 5.00,₹ 45.00,Flop,Drama,8
354,Jolly LLB,₹ 46.00,₹ 32.00,₹ 43.00,₹ 2.00,₹ 12.00,Hit,"Action, Drama, Thriller",8
355,NH10,₹ 43.00,₹ 32.00,₹ 43.00,₹ 0.00,₹ 15.00,Hit,"Drama, Romance",8
356,Soorma,₹ 47.00,₹ 32.00,₹ 41.00,₹ 6.00,₹ 32.00,Above Average,"Drama, Thriller",8
357,Commando 3,₹ 9.00,₹ 32.00,₹ 7.00,₹ 2.00,₹ 40.00,Above Average,"Action, Crime, Drama",8
358,Shehzada,₹ 47.00,₹ 32.00,₹ 37.00,₹ 10.00,₹ 65.00,Flop,"Action, Adventure, ",8
359,Dhoom,₹ 48.00,₹ 31.00,₹ 42.00,₹ 6.00,₹ 11.00,SuperHit,"Animation, Biography, Drama",8
360,Karthikeya 2,₹ 117.00,₹ 31.00,₹ 102.00,₹ 15.00,₹ 15.00,Blockbuster,"Biography, Drama",8
361,Baar Baar Dekho,₹ 62.00,₹ 31.00,₹ 42.00,₹ 20.00,₹ 53.00,Flop,"Biography, Drama",8
362,Vivah,₹ 48.00,₹ 31.00,₹ 43.00,₹ 4.00,₹ 8.00,Blockbuster,"Adventure, Drama, Thriller",8
363,Patiala House,₹ 55.00,₹ 31.00,₹ 42.00,₹ 12.00,₹ 30.00,Flop,"Action, Mystery, Thriller",8
364,Bhoot Part One,₹ 39.00,₹ 31.00,₹ 36.00,₹ 3.00,₹ 50.00,Flop,"Crime, Drama, Romance",8
365,Jab We Met,₹ 48.00,₹ 30.00,₹ 41.00,₹ 7.00,₹ 15.00,Hit,"Crime, Thriller",8
366,Highway,₹ 52.00,₹ 30.00,₹ 41.00,₹ 11.00,₹ 25.00,Average,"Biography, Drama",8
367,Thappad,₹ 43.00,₹ 30.00,₹ 36.00,₹ 7.00,₹ 22.00,Average,"Adventure, Comedy, ",8
368,Talvar,₹ 47.00,₹ 30.00,₹ 41.00,₹ 6.00,₹ 15.00,Hit,"Animation, Adventure, Comedy",8
369,Delhi-6,₹ 50.00,₹ 30.00,₹ 39.00,₹ 10.00,₹ 40.00,Flop,"Action, Adventure, Thriller",8
370,Raaz Reboot,₹ 43.00,₹ 30.00,₹ 40.00,₹ 2.00,₹ 31.00,Flop,"Action, Crime, Thriller",8
371,Peepli Live,₹ 47.00,₹ 30.00,₹ 40.00,₹ 6.00,₹ 12.00,Hit,Drama,8
372,Paa,₹ 46.00,₹ 30.00,₹ 40.00,₹ 6.00,₹ 18.00,Hit,"Drama, Romance",8
373,Jism 2,₹ 42.00,₹ 30.00,₹ 40.00,₹ 1.00,₹ 11.00,Hit,"Biography, Drama",8
374,Ittefaq,₹ 51.00,₹ 30.00,₹ 38.00,₹ 12.00,₹ 20.00,Average,"Biography, Drama, History",8
375,Dum Laga Ke Haisha,₹ 42.00,₹ 30.00,₹ 40.00,₹ 2.00,₹ 12.00,Hit,"Comedy, Drama, Musical",8
376,Jannat,₹ 40.00,₹ 29.00,₹ 40.00,₹ 0.00,₹ 10.00,SuperHit,"Action, Crime, Drama",8
377,Thor: Love And Thunder,"₹ 5,550.00",₹ 29.00,₹ 127.00,"₹ 3,050.00","₹ 1,900.00",Hit,"Action, Adventure, Fantasy",8
378,Golmaal: Fun Unlimited,₹ 46.00,₹ 29.00,₹ 39.00,₹ 6.00,₹ 11.00,SuperHit,"Adventure, Drama, Fantasy",8
379,Mausam,₹ 52.00,₹ 29.00,₹ 39.00,₹ 12.00,₹ 45.00,Flop,"Animation, Action, Adventure",8
380,Shootout at Lokhandwala,₹ 44.00,₹ 29.00,₹ 39.00,₹ 4.00,₹ 17.00,Above Average,"Comedy, Drama, Romance",8
381,Tashan,₹ 51.00,₹ 29.00,₹ 39.00,₹ 11.00,₹ 31.00,Average,"Crime, Drama",8
382,Chandni Chowk to China,₹ 53.00,₹ 29.00,₹ 37.00,₹ 15.00,₹ 65.00,Disaster,"Comedy, Drama",8
383,Mujhse Shaadi Karogi,₹ 55.00,₹ 29.00,₹ 39.00,₹ 16.00,₹ 19.00,Hit,"Drama, Mystery, ",8
384,Guzaarish,₹ 53.00,₹ 29.00,₹ 39.00,₹ 14.00,₹ 55.00,Disaster,Drama,8
385,Action Replayy,₹ 48.00,₹ 29.00,₹ 39.00,₹ 8.00,₹ 55.00,Flop,"Crime, Drama, Musical",8
386,Garam Masala,₹ 54.00,₹ 29.00,₹ 39.00,₹ 15.00,₹ 17.00,Hit,"Biography, Drama",8
387,Lootera,₹ 46.00,₹ 29.00,₹ 39.00,₹ 7.00,₹ 30.00,Flop,"Animation, Crime, Mystery",8
388,Dil Toh Baccha Hai Ji,₹ 40.00,₹ 28.00,₹ 39.00,₹ 1.00,₹ 27.00,Below Average,Drama,8
389,Ferrari Ki Sawaari,₹ 44.00,₹ 28.00,₹ 37.00,₹ 6.00,₹ 15.00,Hit,Drama,8
390,Happy Bhaag Jayegi,₹ 46.00,₹ 28.00,₹ 40.00,₹ 6.00,₹ 20.00,Hit,"Animation, Action, Adventure",8
391,Akira,₹ 43.00,₹ 28.00,₹ 38.00,₹ 5.00,₹ 30.00,Flop,"Action, Crime, Comedy",8
392,Pari,₹ 39.00,₹ 28.00,₹ 36.00,₹ 2.00,₹ 30.00,Above Average,Drama,8
393,Players,₹ 47.00,₹ 28.00,₹ 38.00,₹ 8.00,₹ 55.00,Disaster,"Comedy, Drama",8
394,London Dreams,₹ 45.00,₹ 28.00,₹ 38.00,₹ 6.00,₹ 45.00,Flop,"Mystery, , Thriller",8
395,PM Narendra Modi,₹ 35.00,₹ 28.00,₹ 33.00,₹ 1.00,₹ 20.00,Above Average,"Animation, Action, Crime",8
396,Doctor Strange In The Multiverse Of Madness,"₹ 5,400.00",₹ 28.00,₹ 147.00,"₹ 3,100.00","₹ 1,500.00",Average,"Animation, Family, Fantasy",8
397,Ishqiya,₹ 39.00,₹ 28.00,₹ 38.00,₹ 1.00,₹ 18.00,Hit,"Comedy, Fantasy, Romance",8
398,Baazaar,₹ 40.00,₹ 28.00,₹ 36.00,₹ 4.00,₹ 35.00,Below Average,"Crime, Drama",8
399,Kyaa Kool Hain Hum 3,₹ 38.00,₹ 28.00,₹ 36.00,₹ 1.00,₹ 25.00,Average,Drama,8
400,Doctor G,₹ 44.00,₹ 27.00,₹ 33.00,₹ 11.00,₹ 25.00,flop,"Animation, Adventure, Comedy",8
401,No Problem,₹ 44.00,₹ 27.00,₹ 37.00,₹ 6.00,₹ 35.00,Flop,"Drama, History, Thriller",8
402,Manmarziyaan,₹ 41.00,₹ 27.00,₹ 35.00,₹ 6.00,₹ 30.00,Flop,"Animation, Family, Fantasy",8
403,Wake Up Sid,₹ 47.00,₹ 27.00,₹ 36.00,₹ 11.00,₹ 18.00,Hit,"Adventure, Drama, Western",8
404,No One Killed Jessica,₹ 43.00,₹ 27.00,₹ 37.00,₹ 6.00,₹ 15.00,Hit,"Comedy, Drama",8
405,Mangal Pandey: The Rising,₹ 51.00,₹ 27.00,₹ 37.00,₹ 13.00,₹ 34.00,Flop,Drama,8
406,Sanam Re,₹ 39.00,₹ 27.00,₹ 37.00,₹ 1.00,₹ 25.00,Average,"Animation, Action, ",8
407,Panga,₹ 40.00,₹ 27.00,₹ 32.00,₹ 8.00,₹ 49.00,Flop,"Adventure, Family, Fantasy",8
408,Dedh Ishqiya,₹ 43.00,₹ 27.00,₹ 36.00,₹ 6.00,₹ 35.00,Flop,"Drama, Fantasy, Romance",8
409,Sarbjit,₹ 41.00,₹ 27.00,₹ 36.00,₹ 4.00,₹ 30.00,Flop,"Drama, War",8
410,Force,₹ 40.00,₹ 27.00,₹ 36.00,₹ 3.00,₹ 28.00,Flop,"Animation, Adventure, Drama",8
411,Jawaani Jaaneman,₹ 42.00,₹ 27.00,₹ 32.00,₹ 9.00,₹ 40.00,flop,"Action, ",8
412,Jhoom Barabar Jhoom,₹ 48.00,₹ 27.00,₹ 36.00,₹ 11.00,₹ 25.00,Below Average,"Biography, Drama, History",8
413,Hate Story 2,₹ 36.00,₹ 26.00,₹ 36.00,₹ 0.00,₹ 15.00,Above Average,"Drama, History, War",8
414,Detective Byomkesh Bakshy,₹ 43.00,₹ 26.00,₹ 36.00,₹ 7.00,₹ 35.00,Flop,"Comedy, Drama",8
415,Tadap,₹ 33.00,₹ 26.00,₹ 30.00,₹ 2.00,₹ 20.00,flop,"Comedy, Romance",8
416,Malamaal Weekly,₹ 41.00,₹ 26.00,₹ 36.00,₹ 5.00,₹ 6.00,SuperHit,"Adventure, Thriller",8
417,Raja Natwarlal,₹ 44.00,₹ 26.00,₹ 35.00,₹ 8.00,₹ 45.00,Disaster,"Biography, Crime, Drama",8
418,Singh Saab The Great,₹ 38.00,₹ 26.00,₹ 35.00,₹ 2.00,₹ 35.00,Flop,Comedy,8
419,Ek Paheli Leela,₹ 36.00,₹ 26.00,₹ 35.00,₹ 0.00,₹ 20.00,Average,"Biography, Crime, Drama",8
420,Fashion,₹ 38.00,₹ 26.00,₹ 35.00,₹ 3.00,₹ 18.00,Above Average,Horror,8
421,The Hero: Love Story of a Spy,₹ 44.00,₹ 26.00,₹ 40.00,₹ 3.00,₹ 33.00,Below Average,"Mystery, Thriller",8
422,Salaam Namaste,₹ 55.00,₹ 26.00,₹ 35.00,₹ 20.00,₹ 10.00,Hit,"Drama, Romance",8
423,Khakee,₹ 45.00,₹ 25.00,₹ 34.00,₹ 10.00,₹ 26.00,Average,"Drama, Family, Musical",8
424,Karan Arjun,₹ 36.00,₹ 25.00,₹ 34.00,₹ 2.00,₹ 6.00,Blockbuster,Drama,8
425,Karthik Calling Karthik,₹ 38.00,₹ 25.00,₹ 34.00,₹ 3.00,₹ 20.00,Below Average,"Biography, Crime, Drama",8
426,Raabta,₹ 39.00,₹ 25.00,₹ 35.00,₹ 3.00,₹ 45.00,Flop,"Drama, Horror",8
427,Dhobi Ghat,₹ 0.00,₹ 25.00,₹ 0.00,₹ 0.00,₹ 1.00,flop,"Adventure, ",8
428,Biwi No.1,₹ 49.00,₹ 25.00,₹ 43.00,₹ 6.00,₹ 12.00,SuperHit,"Comedy, Drama, Romance",8
429,Maine Pyaar Kyun Kiya?,₹ 45.00,₹ 25.00,₹ 35.00,₹ 10.00,₹ 15.00,Above Average,Drama,8
430,Ek Thi Daayan,₹ 40.00,₹ 25.00,₹ 34.00,₹ 5.00,₹ 24.00,Below Average,"Biography, Drama, Family",8
431,Teri Meri Kahaani,₹ 51.00,₹ 25.00,₹ 34.00,₹ 17.00,₹ 35.00,Flop,"Drama, Romance, War",8
432,Haunted 3D 2011,₹ 34.00,₹ 25.00,₹ 34.00,₹ 0.00,₹ 13.00,Hit,"Action, Drama, Western",8
433,F.A.L.T.U,₹ 34.00,₹ 25.00,₹ 34.00,₹ 0.00,₹ 18.00,Average,Drama,8
434,Raaz-The Mystery Continues 2009,₹ 36.00,₹ 25.00,₹ 32.00,₹ 3.00,₹ 15.00,Hit,Drama,8
435,Daawat-E-Ishq,₹ 34.00,₹ 25.00,₹ 34.00,₹ 0.00,₹ 30.00,Flop,"Drama, Sport",8
436,Jazbaa,₹ 42.00,₹ 25.00,₹ 34.00,₹ 8.00,₹ 28.00,Flop,"Comedy, Drama",8
437,Rock On!!,₹ 35.00,₹ 25.00,₹ 33.00,₹ 1.00,₹ 16.00,Hit,"Action, Drama, Western",8
438,Commando 2,₹ 39.00,₹ 25.00,₹ 33.00,₹ 5.00,₹ 26.00,Flop,"Crime, Drama, Mystery",8
439,Rocky Handsome,₹ 35.00,₹ 25.00,₹ 33.00,₹ 1.00,₹ 40.00,Flop,"Crime, Drama, Film-Noir",8
440,Gangs of Wasseypur,₹ 33.00,₹ 25.00,₹ 33.00,₹ 0.00,₹ 20.00,Average,Drama,8
441,Go Goa Gone,₹ 38.00,₹ 24.00,₹ 33.00,₹ 4.00,₹ 19.00,Flop,"Drama, Film-Noir",8
442,Jaan-E-Mann,₹ 45.00,₹ 24.00,₹ 33.00,₹ 12.00,₹ 25.00,Below Average,"Crime, Drama, Film-Noir",8
443,Ishq,₹ 45.00,₹ 24.00,₹ 42.00,₹ 2.00,₹ 11.00,SuperHit,"Crime, Drama, Film-Noir",8
444,Junglee,₹ 32.00,₹ 24.00,₹ 29.00,₹ 3.00,₹ 50.00,Flop,Drama,8
445,Hum Dil De Chuke Sanam,₹ 51.00,₹ 24.00,₹ 33.00,₹ 17.00,₹ 16.00,Hit,"Crime, Drama, Horror",8
446,Sarkar,₹ 38.00,₹ 24.00,₹ 33.00,₹ 4.00,₹ 13.00,Above Average,"Comedy, Drama, War",8
447,Katti Batti,₹ 42.00,₹ 24.00,₹ 33.00,₹ 9.00,₹ 30.00,Flop,"Comedy, Romance",8
448,Mr. X,₹ 37.00,₹ 24.00,₹ 33.00,₹ 3.00,₹ 35.00,Flop,Drama,8
449,Khoobsurat,₹ 53.00,₹ 24.00,₹ 33.00,₹ 20.00,₹ 18.00,Average,"Drama, Film-Noir, Mystery",8
450,Indian,₹ 41.00,₹ 24.00,₹ 40.00,₹ 1.00,₹ 13.00,Hit,"Comedy, Crime",8
451,Enthiran,₹ 291.00,₹ 24.00,₹ 216.00,₹ 75.00,₹ 132.00,All Time Blockbuster,"Crime, Drama, Mystery",8
452,D Day,₹ 39.00,₹ 23.00,₹ 32.00,₹ 7.00,₹ 26.00,Flop,"Crime, Drama, Film-Noir",8
453,Bombay Velvet,₹ 43.00,₹ 23.00,₹ 31.00,₹ 11.00,₹ 115.00,Disaster,"Drama, Romance",8
454,Saand Ki Aankh,₹ 31.00,₹ 23.00,₹ 28.00,₹ 3.00,₹ 20.00,Above Average,"Drama, Film-Noir, Mystery",8
455,Bhoothnath,₹ 37.00,₹ 23.00,₹ 31.00,₹ 5.00,₹ 20.00,Average,"Drama, Romance, War",8
456,OK Jaanu,₹ 39.00,₹ 23.00,₹ 32.00,₹ 6.00,₹ 27.00,Flop,"Comedy, Crime, Thriller",8
457,Lakshya,₹ 40.00,₹ 23.00,₹ 32.00,₹ 7.00,₹ 30.00,Flop,"Film-Noir, Mystery",8
458,Dil Bole Hadippa!,₹ 43.00,₹ 23.00,₹ 31.00,₹ 11.00,₹ 25.00,Flop,"Drama, History",8
459,Thackeray,₹ 50.00,₹ 23.00,₹ 46.00,₹ 4.00,₹ 40.00,Above Average,"Adventure, Family, Fantasy",8
460,Dus,₹ 37.00,₹ 23.00,₹ 31.00,₹ 6.00,₹ 21.00,Average,"Comedy, Drama",8
461,Omkara,₹ 41.00,₹ 23.00,₹ 31.00,₹ 10.00,₹ 25.00,Flop,"Comedy, Crime, Mystery",8
462,Black,₹ 39.00,₹ 23.00,₹ 32.00,₹ 7.00,₹ 20.00,Average,"Drama, War",8
463,Munna Bhai M.B.B.S.,₹ 34.00,₹ 22.00,₹ 31.00,₹ 3.00,₹ 10.00,Hit,"Drama, History, Thriller",8
464,Ponniyin Selvan - Part 1,₹ 488.00,₹ 22.00,₹ 313.00,₹ 175.00,₹ 250.00,All Time Blockbuster,"Comedy, Crime, Drama",7.9
465,36 China Town,₹ 36.00,₹ 22.00,₹ 30.00,₹ 5.00,₹ 18.00,Above Average,"Comedy, Drama, Romance",7.9
466,Mission Kashmir,₹ 42.00,₹ 22.00,₹ 37.00,₹ 4.00,₹ 20.00,Average,"Crime, Drama",7.9
467,Salaam-e-Ishq: A Tribute to Love,₹ 51.00,₹ 22.00,₹ 31.00,₹ 20.00,₹ 35.00,Disaster,"Comedy, Drama, Romance",7.9
468,Pardes,₹ 40.00,₹ 22.00,₹ 34.00,₹ 6.00,₹ 8.00,SuperHit,"Drama, Romance",7.9
469,Billu,₹ 46.00,₹ 22.00,₹ 29.00,₹ 16.00,₹ 24.00,Below Average,Drama,7.9
470,Kismat Konnection,₹ 37.00,₹ 22.00,₹ 30.00,₹ 7.00,₹ 25.00,Flop,"Animation, Adventure, Comedy",7.9
471,1920 - Evil Returns,₹ 30.00,₹ 22.00,₹ 30.00,₹ 0.00,₹ 8.00,Above Average,"Adventure, Comedy, Drama",7.9
472,Mere Baap Pehle Aap,₹ 35.00,₹ 22.00,₹ 30.00,₹ 5.00,₹ 18.00,Below Average,"Comedy, Drama",7.9
473,Joker,₹ 32.00,₹ 22.00,₹ 30.00,₹ 1.00,₹ 47.00,Disaster,"Comedy, Drama, Music",7.9
474,Murder 3,₹ 33.00,₹ 22.00,₹ 30.00,₹ 2.00,₹ 15.00,Below Average,"Action, Adventure, Comedy",7.9
475,Ek Ladki Ko Dekha Toh Aisa Laga,₹ 44.00,₹ 22.00,₹ 26.00,₹ 18.00,₹ 50.00,Flop,"Crime, Drama, Thriller",7.9
476,Mrs Chatterjee Vs Norway,₹ 37.00,₹ 22.00,₹ 26.00,₹ 11.00,₹ 20.00,Hit,"Comedy, Drama, War",7.9
477,Chandigarh Kare Aashiqui,₹ 30.00,₹ 22.00,₹ 24.00,₹ 5.00,₹ 40.00,flop,"Drama, ",7.9
478,Saawariya,₹ 39.00,₹ 22.00,₹ 27.00,₹ 12.00,₹ 45.00,Disaster,"Action, Adventure, ",7.9
479,Shamitabh,₹ 37.00,₹ 22.00,₹ 30.00,₹ 7.00,₹ 40.00,Disaster,"Drama, Romance",7.9
480,Hate Story 4,₹ 31.00,₹ 22.00,₹ 29.00,₹ 2.00,₹ 15.00,Hit,"Action, Adventure, ",7.9
481,Taal,₹ 50.00,₹ 22.00,₹ 34.00,₹ 15.00,₹ 15.00,Hit,"Crime, Drama",7.9
482,Aurangzeb,₹ 34.00,₹ 22.00,₹ 29.00,₹ 5.00,₹ 22.00,Flop,"Comedy, Drama, Romance",7.9
483,Rocketry: The Nambi Effect,₹ 45.00,₹ 22.00,₹ 40.00,₹ 5.00,₹ 1.00,flop,"Action, Adventure, ",7.9
484,Happy Phirr Bhag Jayegi,₹ 31.00,₹ 21.00,₹ 28.00,₹ 3.00,₹ 30.00,Flop,"Drama, Romance",7.9
485,Roohi,₹ 28.00,₹ 21.00,₹ 25.00,₹ 3.00,₹ 25.00,Average,"Biography, Crime, Drama",7.9
486,Apne,₹ 38.00,₹ 21.00,₹ 29.00,₹ 9.00,₹ 18.00,Average,"Crime, Drama",7.9
487,Black Adam,"₹ 2,985.00",₹ 21.00,₹ 57.00,"₹ 2,927.00","₹ 1,500.00",flop,"Drama, Mystery, ",7.9
488,Jurassic World: Dominion,"₹ 4,000.00",₹ 21.00,₹ 74.00,"₹ 2,700.00",₹ 1.00,flop,"Crime, Drama, Fantasy",7.9
489,Gangs Of Wasseypur 2,₹ 31.00,₹ 21.00,₹ 29.00,₹ 2.00,₹ 18.00,Flop,"Action, , Thriller",7.9
490,"Saheb, Biwi Aur Gangster Returns",₹ 29.00,₹ 21.00,₹ 29.00,₹ 0.00,₹ 19.00,Below Average,"Drama, Sport",7.9
491,Black Panther: Wakanda Forever,"₹ 6,634.00",₹ 21.00,₹ 87.00,"₹ 6,546.00","₹ 1,250.00",Hit,"Comedy, Drama, Romance",7.9
492,Nautanki Saala,₹ 32.00,₹ 21.00,₹ 29.00,₹ 3.00,₹ 15.00,Average,Drama,7.9
493,Pyaar To Hona Hi Tha,₹ 31.00,₹ 21.00,₹ 29.00,₹ 1.00,₹ 7.00,SuperHit,Drama,7.9
