SN,Movie,Worldwide (In Cr),India Net (In Cr),India Gross (In Cr),Overseas (In Cr),Budget ( In Cr),Verdict,Genre,Movie Rating
494,Heropanti 2,₹ 28.00,₹ 21.00,₹ 25.00,₹ 2.00,₹ 80.00,Disaster,"Action, Adventure, ",7.9
495,Hum Tum,₹ 41.00,₹ 21.00,₹ 30.00,₹ 11.00,₹ 8.00,Hit,"Comedy, Crime, Drama",7.9
496,Raaz,₹ 35.00,₹ 21.00,₹ 34.00,₹ 0.00,₹ 5.00,Blockbuster,"Drama, Fantasy, Mystery",7.9
497,Soldier,₹ 37.00,₹ 21.00,₹ 35.00,₹ 2.00,₹ 8.00,SuperHit,"Action, Adventure, Drama",7.9
498,Commando-A One Man Army,₹ 28.00,₹ 21.00,₹ 28.00,₹ 0.00,₹ 17.00,Average,"Adventure, Drama, Fantasy",7.9
499,Mulk,₹ 30.00,₹ 20.00,₹ 27.00,₹ 3.00,₹ 18.00,Above Average,"Adventure, Drama, Fantasy",7.9
500,Baghban,₹ 43.00,₹ 20.00,₹ 28.00,₹ 14.00,₹ 12.00,Hit,"Animation, Adventure, Comedy",7.9
501,Luck,₹ 33.00,₹ 20.00,₹ 28.00,₹ 5.00,₹ 35.00,Flop,"Comedy, Drama",7.9
502,Rangoon,₹ 39.00,₹ 20.00,₹ 28.00,₹ 11.00,₹ 60.00,Disaster,"Drama, Music",7.9
503,U Me Aur Hum,₹ 39.00,₹ 20.00,₹ 27.00,₹ 11.00,₹ 25.00,Flop,"Action, Adventure, ",7.9
504,A Gentleman,₹ 38.00,₹ 20.00,₹ 28.00,₹ 9.00,₹ 65.00,Disaster,"Comedy, Horror",7.9
505,Newton,₹ 28.00,₹ 20.00,₹ 28.00,₹ 0.00,₹ 15.00,Average,"Drama, Romance",7.9
506,Jersey,₹ 26.00,₹ 20.00,₹ 22.00,₹ 3.00,₹ 60.00,Disaster,"Crime, Drama, Mystery",7.9
507,Life Partner,₹ 32.00,₹ 20.00,₹ 27.00,₹ 4.00,₹ 19.00,Below Average,"Adventure, Family, Fantasy",7.9
508,Blackmail,₹ 30.00,₹ 20.00,₹ 27.00,₹ 3.00,₹ 20.00,Above Average,"Action, Adventure, History",7.9
509,Rangeela,₹ 33.00,₹ 20.00,₹ 32.00,₹ 0.00,₹ 5.00,Blockbuster,"Drama, Mystery, Romance",7.9
510,Karwaan,₹ 29.00,₹ 20.00,₹ 26.00,₹ 3.00,₹ 20.00,Average,"Comedy, Drama, War",7.9
511,The Ghazi Attack,₹ 34.00,₹ 20.00,₹ 27.00,₹ 7.00,₹ 16.00,Average,"Animation, Action, Crime",7.9
512,Dil Chahta Hai,₹ 38.00,₹ 20.00,₹ 32.00,₹ 6.00,₹ 13.00,Above Average,"Action, Mystery, Thriller",7.9
513,Rocket Singh: Salesman of the Year,₹ 33.00,₹ 20.00,₹ 26.00,₹ 7.00,₹ 16.00,Above Average,"Crime, Drama, Thriller",7.9
514,Kaante,₹ 41.00,₹ 20.00,₹ 32.00,₹ 9.00,₹ 28.00,Below Average,"Adventure, Drama, ",7.9
515,Masti,₹ 34.00,₹ 20.00,₹ 27.00,₹ 6.00,₹ 10.00,Hit,"Adventure, Comedy, Drama",7.9
516,Waqt: The Race Against Time,₹ 42.00,₹ 20.00,₹ 29.00,₹ 13.00,₹ 16.00,Average,"Drama, Mystery, Thriller",7.9
517,The Accidental Prime Minister,₹ 26.00,₹ 20.00,₹ 24.00,₹ 2.00,₹ 25.00,Flop,"Animation, Adventure, Comedy",7.9
518,The Sky Is Pink,₹ 28.00,₹ 20.00,₹ 23.00,₹ 5.00,₹ 24.00,Flop,Drama,7.9
519,Kidnap,₹ 33.00,₹ 20.00,₹ 27.00,₹ 6.00,₹ 27.00,Flop,"Animation, Drama, Family",7.9
520,Raja,₹ 33.00,₹ 20.00,₹ 32.00,₹ 1.00,₹ 4.00,Blockbuster,"Crime, Drama",7.9
521,The Lunchbox,₹ 100.00,₹ 20.00,₹ 27.00,₹ 73.00,₹ 22.00,Average,"Crime, Drama, Romance",7.9
522,Sunday,₹ 31.00,₹ 20.00,₹ 27.00,₹ 4.00,₹ 20.00,Below Average,"Drama, Music, Mystery",7.9
523,Hulchul,₹ 31.00,₹ 20.00,₹ 28.00,₹ 3.00,₹ 10.00,Hit,"Animation, Action, Adventure",7.9
524,Tere Naal Love Ho Gaya,₹ 31.00,₹ 19.00,₹ 26.00,₹ 4.00,₹ 13.00,Average,"Crime, Drama, Thriller",7.9
525,Badhaai Do,₹ 23.00,₹ 19.00,₹ 20.00,₹ 3.00,₹ 30.00,Disaster,"Drama, Fantasy, Romance",7.9
526,Taxi No. 9211,₹ 31.00,₹ 19.00,₹ 26.00,₹ 5.00,₹ 10.00,Above Average,"Biography, Drama",7.9
527,Krazzy 4,₹ 31.00,₹ 19.00,₹ 26.00,₹ 5.00,₹ 16.00,Average,"Comedy, Drama",7.9
528,Chance Pe Dance,₹ 29.00,₹ 19.00,₹ 26.00,₹ 3.00,₹ 26.00,Flop,"Crime, Drama, Thriller",7.9
529,Agni Sakshi,₹ 31.00,₹ 19.00,₹ 30.00,₹ 0.00,₹ 4.00,Blockbuster,"Comedy, Drama",7.9
530,Radhe Shyam,₹ 144.00,₹ 19.00,₹ 117.00,₹ 26.00,₹ 350.00,Disaster,"Drama, ",7.9
531,Ungli,₹ 29.00,₹ 19.00,₹ 26.00,₹ 3.00,₹ 35.00,Disaster,"Comedy, Music",7.9
532,Fitoor,₹ 39.00,₹ 19.00,₹ 26.00,₹ 13.00,₹ 70.00,Disaster,"Comedy, Family",7.9
533,Chalte Chalte,₹ 40.00,₹ 19.00,₹ 26.00,₹ 14.00,₹ 11.00,Hit,"Action, Adventure, Comedy",7.9
534,Alone,₹ 29.00,₹ 19.00,₹ 25.00,₹ 3.00,₹ 18.00,Below Average,"Comedy, Drama, Romance",7.9
535,Lipstick Under My Burkha,₹ 26.00,₹ 19.00,₹ 25.00,₹ 0.00,₹ 6.00,Hit,"Drama, Music, Musical",7.9
536,Te3n,₹ 33.00,₹ 19.00,₹ 25.00,₹ 8.00,₹ 34.00,Flop,"Action, Adventure, Horror",7.9
537,Dolly Ki Doli,₹ 28.00,₹ 19.00,₹ 25.00,₹ 2.00,₹ 18.00,Below Average,"Biography, Drama, History",7.9
538,Bade Miyan Chote Miyan,₹ 35.00,₹ 19.00,₹ 32.00,₹ 2.00,₹ 10.00,Hit,"Adventure, Drama, Fantasy",7.9
539,Barsaat,₹ 33.00,₹ 19.00,₹ 32.00,₹ 1.00,₹ 8.00,SuperHit,"Comedy, Drama, Family",7.9
540,Kaal,₹ 32.00,₹ 18.00,₹ 25.00,₹ 6.00,₹ 11.00,Average,Comedy,7.9
541,Dulhan Hum Le Jayenge,₹ 36.00,₹ 18.00,₹ 31.00,₹ 5.00,₹ 11.00,Hit,"Action, Adventure, Biography",7.9
542,Jabariya Jodi,₹ 25.00,₹ 18.00,₹ 22.00,₹ 3.00,₹ 30.00,Flop,"Comedy, Drama, Romance",7.9
543,Hum Kisise Kum Nahin,₹ 29.00,₹ 18.00,₹ 26.00,₹ 2.00,₹ 18.00,Below Average,"Biography, Drama, War",7.9
544,Sarfarosh,₹ 29.00,₹ 18.00,₹ 25.00,₹ 4.00,₹ 8.00,Hit,"Action, Adventure, Western",7.9
545,Jodi No.1,₹ 34.00,₹ 18.00,₹ 31.00,₹ 2.00,₹ 10.00,Hit,"Horror, Thriller",7.9
546,Liger,₹ 56.00,₹ 18.00,₹ 48.00,₹ 7.00,₹ 125.00,Disaster,"Biography, Drama, History",7.9
547,Chori Chori Chupke Chupke,₹ 37.00,₹ 18.00,₹ 31.00,₹ 6.00,₹ 10.00,Hit,"Crime, Drama, Mystery",7.9
548,Madaari,₹ 28.00,₹ 18.00,₹ 24.00,₹ 4.00,₹ 20.00,Flop,"Comedy, Mystery, Romance",7.9
549,Ziddi,₹ 32.00,₹ 18.00,₹ 31.00,₹ 0.00,₹ 7.00,SuperHit,"Drama, Thriller",7.9
550,Bluffmaster!,₹ 31.00,₹ 18.00,₹ 24.00,₹ 7.00,₹ 8.00,Above Average,"Adventure, Biography, Drama",7.9
551,Gupt: The Hidden Truth,₹ 33.00,₹ 18.00,₹ 31.00,₹ 1.00,₹ 9.00,Hit,"Drama, Mystery",7.9
552,Pyaar Kiya To Darna Kya,₹ 33.00,₹ 18.00,₹ 25.00,₹ 8.00,₹ 8.00,SuperHit,"Drama, Romance",7.9
553,Jayeshbhai Jordaar,₹ 17.00,₹ 17.00,₹ 21.00,₹ 3.00,₹ 1.00,Disaster,"Adventure, Drama",7.9
554,Begum Jaan,₹ 0.00,₹ 17.00,₹ 0.00,₹ 0.00,₹ 1.00,flop,"Adventure, Drama, Western",7.9
555,Josh,₹ 34.00,₹ 17.00,₹ 28.00,₹ 5.00,₹ 15.00,Average,Drama,7.9
556,Fool n Final,₹ 27.00,₹ 17.00,₹ 23.00,₹ 3.00,₹ 23.00,Flop,"Drama, Thriller, Western",7.9
557,Main Prem Ki Diwani Hoon,₹ 38.00,₹ 17.00,₹ 27.00,₹ 11.00,₹ 21.00,Flop,"Crime, Film-Noir, Thriller",7.9
558,Creature,₹ 25.00,₹ 17.00,₹ 23.00,₹ 1.00,₹ 25.00,Flop,"Comedy, Drama, Fantasy",7.9
559,Break Ke Baad,₹ 29.00,₹ 17.00,₹ 23.00,₹ 5.00,₹ 19.00,Flop,"Comedy, Drama, Family",7.9
560,Aankhen,₹ 29.00,₹ 17.00,₹ 23.00,₹ 5.00,₹ 15.00,Average,"Drama, Film-Noir, Romance",7.9
561,7 Khoon Maaf,₹ 27.00,₹ 17.00,₹ 23.00,₹ 3.00,₹ 21.00,Flop,"Crime, Film-Noir, Mystery",7.9
562,Qayamat: City Under Threat,₹ 28.00,₹ 17.00,₹ 23.00,₹ 4.00,₹ 16.00,Average,"Drama, Film-Noir",7.9
563,Attack - Part 1,₹ 22.00,₹ 17.00,₹ 18.00,₹ 3.00,₹ 55.00,Flop,"Comedy, Romance",7.9
564,Laaga Chunari Mein Daag,₹ 35.00,₹ 17.00,₹ 23.00,₹ 12.00,₹ 15.00,Below Average,"Comedy, Drama, Romance",7.9
565,Simran,₹ 27.00,₹ 17.00,₹ 23.00,₹ 3.00,₹ 1.00,flop,"Action, Adventure, Romance",7.9
566,Baabul,₹ 38.00,₹ 17.00,₹ 23.00,₹ 15.00,₹ 22.00,Flop,"Comedy, Music, Musical",7.9
567,Mujhe Kucch Kehna Hai,₹ 29.00,₹ 17.00,₹ 28.00,₹ 1.00,₹ 7.00,SuperHit,"Adventure, Horror, ",7.9
568,Cheeni Kum,₹ 31.00,₹ 17.00,₹ 23.00,₹ 8.00,₹ 11.00,Above Average,"Drama, Horror",7.9
569,Band Baaja Baaraat,₹ 30.00,₹ 17.00,₹ 23.00,₹ 6.00,₹ 13.00,Average,"Fantasy, Horror",7.9
570,Ajnabee,₹ 31.00,₹ 17.00,₹ 23.00,₹ 8.00,₹ 17.00,Average,"Action, Comedy, Crime",7.8
571,Selfiee,₹ 24.00,₹ 17.00,₹ 20.00,₹ 4.00,₹ 100.00,Disaster,"Action, Drama, Thriller",7.8
572,Aiyaary,₹ 30.00,₹ 17.00,₹ 21.00,₹ 8.00,₹ 65.00,Flop,"Drama, Music",7.8
573,Refugee,₹ 34.00,₹ 17.00,₹ 27.00,₹ 6.00,₹ 14.00,Average,Drama,7.8
574,Bombay Talkies,₹ 0.00,₹ 17.00,₹ 0.00,₹ 0.00,₹ 1.00,flop,"Action, Drama, History",7.8
575,Hero No. 1,₹ 30.00,₹ 17.00,₹ 30.00,₹ 0.00,₹ 6.00,SuperHit,"Comedy, Drama",7.8
576,Section 375,₹ 22.00,₹ 17.00,₹ 20.00,₹ 2.00,₹ 20.00,Below Average,"Biography, Drama, History",7.8
577,Bewafaa,₹ 30.00,₹ 16.00,₹ 22.00,₹ 7.00,₹ 18.00,Average,"Adventure, Comedy, Family",7.8
578,Hum Aapke Dil Mein Rehte Hain,₹ 36.00,₹ 16.00,₹ 28.00,₹ 7.00,₹ 6.00,SuperHit,"Action, Crime, Drama",7.8
579,Qarib Qarib Singlle,₹ 24.00,₹ 16.00,₹ 22.00,₹ 1.00,₹ 15.00,Average,"Animation, Action, Adventure",7.8
580,Yuvvraaj,₹ 28.00,₹ 16.00,₹ 22.00,₹ 6.00,₹ 45.00,Disaster,"Biography, Drama, Sport",7.8
581,Do Knot Disturb,₹ 27.00,₹ 16.00,₹ 22.00,₹ 5.00,₹ 28.00,Flop,Drama,7.8
582,Parineeta,₹ 30.00,₹ 16.00,₹ 22.00,₹ 7.00,₹ 16.00,Below Average,"Drama, History, War",7.8
583,Mumbai Saga,₹ 22.00,₹ 16.00,₹ 19.00,₹ 2.00,₹ 40.00,Flop,"Action, Adventure, ",7.8
584,Jeet,₹ 28.00,₹ 16.00,₹ 27.00,₹ 1.00,₹ 6.00,SuperHit,"Action, Adventure, ",7.8
585,Humraaz,₹ 28.00,₹ 16.00,₹ 26.00,₹ 2.00,₹ 14.00,Average,"Crime, Drama, Mystery",7.8
586,The Tashkent Files,₹ 20.00,₹ 16.00,₹ 19.00,₹ 0.00,₹ 8.00,SuperHit,"Drama, Romance",7.8
587,Awara Paagal Deewana,₹ 27.00,₹ 16.00,₹ 21.00,₹ 5.00,₹ 13.00,Average,"Animation, Biography, Crime",7.8
588,Kachche Dhaage,₹ 28.00,₹ 16.00,₹ 27.00,₹ 1.00,₹ 10.00,Hit,"Biography, Comedy, Drama",7.8
589,Swades,₹ 33.00,₹ 16.00,₹ 22.00,₹ 11.00,₹ 20.00,Flop,"Drama, Mystery",7.8
590,1921,₹ 22.00,₹ 15.00,₹ 20.00,₹ 2.00,₹ 15.00,Above Average,Drama,7.8
591,Andaaz,₹ 28.00,₹ 15.00,₹ 21.00,₹ 7.00,₹ 8.00,Hit,"Drama, Romance",7.8
592,All Is Well,₹ 23.00,₹ 15.00,₹ 21.00,₹ 1.00,₹ 28.00,Flop,"Comedy, Romance",7.8
593,Dhol,₹ 23.00,₹ 15.00,₹ 21.00,₹ 1.00,₹ 14.00,Average,"Animation, Action, Adventure",7.8
594,Zilla Ghaziabad,₹ 22.00,₹ 15.00,₹ 21.00,₹ 1.00,₹ 34.00,Flop,"Comedy, Drama, Fantasy",7.8
595,Lajja,₹ 33.00,₹ 15.00,₹ 25.00,₹ 7.00,₹ 20.00,Flop,"Comedy, Drama, Family",7.8
596,Life in a Metro,₹ 24.00,₹ 15.00,₹ 21.00,₹ 3.00,₹ 8.00,Above Average,"Animation, Biography, Drama",7.8
597,Aitraaz,₹ 26.00,₹ 15.00,₹ 21.00,₹ 5.00,₹ 11.00,Average,"Animation, Adventure, Comedy",7.8
598,Kyaa Kool Hai Hum,₹ 21.00,₹ 15.00,₹ 20.00,₹ 0.00,₹ 5.00,Hit,"Crime, Drama, Mystery",7.8
599,Ponniyin Selvan - Part 2,₹ 319.00,₹ 15.00,₹ 200.00,₹ 119.00,₹ 1.00,Hit,"Comedy, Drama, Romance",7.8
600,Sholay,₹ 50.00,₹ 15.00,₹ 35.00,₹ 15.00,₹ 3.00,All Time Blockbuster,"Animation, Action, Adventure",7.8
601,1920 London,₹ 22.00,₹ 15.00,₹ 20.00,₹ 2.00,₹ 15.00,Below Average,"Biography, Comedy, Drama",7.8
602,8 x 10 Tasveer,₹ 23.00,₹ 15.00,₹ 20.00,₹ 2.00,₹ 35.00,Disaster,"Drama, Thriller",7.8
603,Apaharan,₹ 22.00,₹ 15.00,₹ 21.00,₹ 0.00,₹ 10.00,Above Average,"Action, Crime, Drama",7.8
604,Tezz,₹ 26.00,₹ 15.00,₹ 20.00,₹ 5.00,₹ 52.00,Disaster,"Crime, Drama, Mystery",7.8
605,Har Dil Jo Pyar Karega,₹ 32.00,₹ 15.00,₹ 25.00,₹ 6.00,₹ 13.00,Average,"Adventure, Biography, Crime",7.8
606,Guardians of the Galaxy Vol. 3,"₹ 4,350.00",₹ 15.00,₹ 54.00,"₹ 2,595.00",₹ 1.00,flop,"Action, Crime, Drama",7.8
607,Badal,₹ 25.00,₹ 15.00,₹ 25.00,₹ 0.00,₹ 10.00,Hit,"Biography, Drama, History",7.8
608,Deewane Huye Paagal,₹ 26.00,₹ 15.00,₹ 20.00,₹ 6.00,₹ 20.00,Flop,"Crime, Drama, Mystery",7.8
609,Tere Naam,₹ 24.00,₹ 15.00,₹ 19.00,₹ 4.00,₹ 12.00,Average,"Action, Crime, Thriller",7.8
610,Dev.D,₹ 19.00,₹ 15.00,₹ 19.00,₹ 0.00,₹ 11.00,Average,"Adventure, Fantasy",7.8
611,Saathiya,₹ 28.00,₹ 15.00,₹ 23.00,₹ 4.00,₹ 7.00,Hit,"Drama, History, Mystery",7.8
612,Ghatak,₹ 26.00,₹ 15.00,₹ 25.00,₹ 0.00,₹ 6.00,SuperHit,"Crime, Drama, Mystery",7.8
613,Mela,₹ 28.00,₹ 15.00,₹ 24.00,₹ 3.00,₹ 16.00,Flop,"Drama, History, Thriller",7.8
614,Zanjeer,₹ 22.00,₹ 15.00,₹ 20.00,₹ 2.00,₹ 45.00,Disaster,"Comedy, Drama",7.8
615,Haseena Maan Jaayegi,₹ 26.00,₹ 14.00,₹ 24.00,₹ 1.00,₹ 9.00,Hit,"Biography, Drama, Sport",7.8
616,Saala Khadoos,₹ 21.00,₹ 14.00,₹ 20.00,₹ 0.00,₹ 20.00,Flop,"Action, Thriller",7.8
617,Murder,₹ 21.00,₹ 14.00,₹ 20.00,₹ 0.00,₹ 5.00,SuperHit,"Drama, History, War",7.8
618,Baadshah,₹ 31.00,₹ 14.00,₹ 24.00,₹ 7.00,₹ 10.00,Above Average,"Drama, Music, Romance",7.8
619,Koyla,₹ 27.00,₹ 14.00,₹ 25.00,₹ 2.00,₹ 12.00,Average,"Adventure, Fantasy",7.8
620,Jhund,₹ 23.00,₹ 14.00,₹ 17.00,₹ 5.00,₹ 1.00,Average,Drama,7.8
621,Freaky Ali,₹ 21.00,₹ 14.00,₹ 19.00,₹ 1.00,₹ 18.00,Flop,"Drama, Mystery, Romance",7.8
622,Hamara Dil Aapke Paas Hai,₹ 29.00,₹ 14.00,₹ 23.00,₹ 5.00,₹ 8.00,Hit,"Crime, Drama",7.8
623,Fiza,₹ 31.00,₹ 14.00,₹ 23.00,₹ 7.00,₹ 5.00,Hit,"Biography, Crime, Drama",7.8
624,Gulaab Gang,₹ 22.00,₹ 14.00,₹ 19.00,₹ 3.00,₹ 27.00,Flop,"Action, Adventure, Fantasy",7.8
625,Khiladiyon Ka Khiladi,₹ 25.00,₹ 14.00,₹ 19.00,₹ 5.00,₹ 6.00,SuperHit,"Drama, Fantasy, Romance",7.8
626,Maine Pyar Kiya,₹ 27.00,₹ 14.00,₹ 23.00,₹ 4.00,₹ 4.00,All Time Blockbuster,"Action, Adventure, Drama",7.8
627,Bhoot,₹ 21.00,₹ 14.00,₹ 20.00,₹ 1.00,₹ 6.00,Hit,"Comedy, Drama",7.8
628,Apna Sapna Money Money,₹ 19.00,₹ 14.00,₹ 19.00,₹ 0.00,₹ 8.00,Above Average,"Action, Comedy, Mystery",7.8
629,Humko Deewana Kar Gaye,₹ 27.00,₹ 14.00,₹ 19.00,₹ 8.00,₹ 17.00,Flop,"Drama, Fantasy, Romance",7.8
630,Satyameva Jayate 2,₹ 15.00,₹ 14.00,₹ 12.00,₹ 2.00,₹ 60.00,flop,"Drama, Family, Musical",7.8
631,Yuva,₹ 23.00,₹ 14.00,₹ 19.00,₹ 3.00,₹ 11.00,Below Average,"Comedy, Crime, Drama",7.8
632,Satya,₹ 18.00,₹ 14.00,₹ 18.00,₹ 0.00,₹ 3.00,SuperHit,"Drama, Romance",7.8
633,Teraa Surroor,₹ 20.00,₹ 14.00,₹ 18.00,₹ 1.00,₹ 15.00,Average,"Biography, Drama, Sport",7.8
634,Dhadkan,₹ 26.00,₹ 14.00,₹ 18.00,₹ 7.00,₹ 9.00,Average,"Animation, Adventure, Comedy",7.8
635,Hindustan Ki Kasam,₹ 26.00,₹ 13.00,₹ 18.00,₹ 7.00,₹ 12.00,Average,"Action, Adventure, ",7.8
636,Bewakoofiyaan,₹ 21.00,₹ 13.00,₹ 18.00,₹ 3.00,₹ 19.00,Flop,"Biography, Drama, Music",7.8
637,Judaai,₹ 27.00,₹ 13.00,₹ 24.00,₹ 3.00,₹ 6.00,SuperHit,Drama,7.8
638,Bandit Queen,₹ 20.00,₹ 13.00,₹ 20.00,₹ 0.00,₹ 3.00,SuperHit,"Drama, Romance",7.8
639,Hum Tumhare Hain Sanam,₹ 31.00,₹ 13.00,₹ 18.00,₹ 12.00,₹ 12.00,Average,"Adventure, Biography, Drama",7.8
640,Ant-Man and the Wasp: Quantumania,"₹ 3,890.00",₹ 13.00,₹ 55.00,"₹ 2,155.00","₹ 1,500.00",Average,"Crime, Drama",7.8
641,Khamoshiyan: Silences Have Secrets,₹ 19.00,₹ 13.00,₹ 18.00,₹ 0.00,₹ 11.00,Average,"Animation, Comedy, Drama",7.8
642,Dhan Dhana Dhan Goal,₹ 21.00,₹ 13.00,₹ 18.00,₹ 2.00,₹ 18.00,Flop,"Action, Drama, Thriller",7.8
643,Great Grand Masti,₹ 20.00,₹ 13.00,₹ 18.00,₹ 1.00,₹ 38.00,Disaster,"Action, Adventure, Drama",7.8
644,Saajan Chale Sasural,₹ 23.00,₹ 13.00,₹ 23.00,₹ 0.00,₹ 4.00,SuperHit,"Animation, Drama, Fantasy",7.8
645,Company,₹ 23.00,₹ 13.00,₹ 21.00,₹ 2.00,₹ 8.00,Above Average,"Biography, Drama, Sport",7.8
646,Chup Chup Ke,₹ 24.00,₹ 13.00,₹ 18.00,₹ 6.00,₹ 10.00,Average,"Action, Adventure, Fantasy",7.8
647,Aankhen,₹ 18.00,₹ 13.00,₹ 18.00,₹ 0.00,₹ 2.00,All Time Blockbuster,Drama,7.8
648,Deewana Mastana,₹ 24.00,₹ 13.00,₹ 23.00,₹ 1.00,₹ 7.00,Hit,"Adventure, Drama, Romance",7.8
649,Hunterrr,₹ 18.00,₹ 13.00,₹ 18.00,₹ 0.00,₹ 9.00,Average,"Action, Crime, Thriller",7.8
650,Hate Story,₹ 17.00,₹ 13.00,₹ 17.00,₹ 0.00,₹ 9.00,Average,"Biography, Drama, Thriller",7.8
651,Babumoshai Bandookbaaz,₹ 18.00,₹ 13.00,₹ 18.00,₹ 0.00,₹ 10.00,Average,"Biography, Drama, Family",7.8
652,Ghulam,₹ 23.00,₹ 13.00,₹ 21.00,₹ 1.00,₹ 7.00,Hit,"Animation, Adventure, Comedy",7.8
653,India's Most Wanted,₹ 18.00,₹ 13.00,₹ 15.00,₹ 2.00,₹ 30.00,Disaster,"Drama, Romance",7.8
654,Bbuddah...Hoga Terra Baap,₹ 21.00,₹ 13.00,₹ 17.00,₹ 3.00,₹ 20.00,Flop,"Crime, Drama, Romance",7.8
655,Maa Tujhhe Salaam,₹ 21.00,₹ 13.00,₹ 21.00,₹ 0.00,₹ 12.00,Average,"Drama, , Thriller",7.8
656,Judwaa,₹ 23.00,₹ 13.00,₹ 17.00,₹ 5.00,₹ 6.00,Hit,"Action, Drama, Mystery",7.8
657,Paheli,₹ 31.00,₹ 13.00,₹ 18.00,₹ 13.00,₹ 14.00,Below Average,Drama,7.8
