SN,Movie,Worldwide (In Cr),India Net (In Cr),India Gross (In Cr),Overseas (In Cr),Budget ( In Cr),Verdict,Genre,Movie Rating
658,Shaadi Mein Zaroor Aana,₹ 17.00,₹ 13.00,₹ 16.00,₹ 0.00,₹ 13.00,Below Average,"Biography, Comedy, Drama",7.8
659,Major Saab,₹ 22.00,₹ 12.00,₹ 20.00,₹ 1.00,₹ 8.00,Hit,Drama,7.8
660,Major,₹ 58.00,₹ 12.00,₹ 45.00,₹ 13.00,₹ 30.00,SuperHit,"Action, Biography, Drama",7.8
661,Ujda Chaman,₹ 16.00,₹ 12.00,₹ 15.00,₹ 1.00,₹ 20.00,Flop,"Comedy, Drama, Family",7.8
662,Khuda Haafiz Chapter II,₹ 15.00,₹ 12.00,₹ 13.00,₹ 2.00,₹ 1.00,flop,"Drama, Romance",7.8
663,Phone Bhoot,₹ 17.00,₹ 12.00,₹ 15.00,₹ 2.00,₹ 25.00,flop,"Comedy, Drama",7.8
664,Mujhse Dosti Karoge!,₹ 32.00,₹ 12.00,₹ 20.00,₹ 12.00,₹ 11.00,Below Average,"Action, Crime, Drama",7.8
665,China Gate,₹ 22.00,₹ 12.00,₹ 21.00,₹ 0.00,₹ 9.00,Above Average,"Crime, Drama, Romance",7.8
666,Halla Bol,₹ 19.00,₹ 12.00,₹ 17.00,₹ 2.00,₹ 20.00,Flop,"Animation, Action, Crime",7.8
667,Dulhe Raja,₹ 21.00,₹ 12.00,₹ 21.00,₹ 0.00,₹ 5.00,SuperHit,"Action, Crime, Thriller",7.8
668,Kyon Ki,₹ 22.00,₹ 12.00,₹ 17.00,₹ 5.00,₹ 20.00,Flop,"Comedy, Drama",7.8
669,Gangster,₹ 16.00,₹ 12.00,₹ 16.00,₹ 0.00,₹ 5.00,Above Average,"Drama, Fantasy, Music",7.8
670,Coolie No. 1,₹ 21.00,₹ 12.00,₹ 20.00,₹ 0.00,₹ 3.00,SuperHit,"Crime, Drama",7.8
671,Manjhi - The Mountain Man,₹ 16.00,₹ 12.00,₹ 16.00,₹ 0.00,₹ 8.00,Average,"Drama, Thriller",7.8
672,God Tussi Great Ho,₹ 20.00,₹ 12.00,₹ 17.00,₹ 3.00,₹ 21.00,Flop,"Biography, Drama",7.8
673,Heroes,₹ 23.00,₹ 12.00,₹ 16.00,₹ 6.00,₹ 18.00,Flop,"Animation, Adventure, Drama",7.8
674,Hungama,₹ 18.00,₹ 12.00,₹ 17.00,₹ 1.00,₹ 6.00,Above Average,"Biography, Drama, History",7.8
675,Hera Pheri,₹ 21.00,₹ 12.00,₹ 16.00,₹ 4.00,₹ 7.00,Hit,"Action, Crime, Drama",7.8
676,Made In China,₹ 16.00,₹ 12.00,₹ 14.00,₹ 1.00,₹ 25.00,Flop,"Adventure, Comedy, ",7.8
677,Mere Dad Ki Maruti,₹ 17.00,₹ 12.00,₹ 16.00,₹ 0.00,₹ 10.00,Below Average,"Crime, Drama, History",7.8
678,Kya Kehna,₹ 21.00,₹ 12.00,₹ 19.00,₹ 1.00,₹ 4.00,SuperHit,"Action, Adventure, ",7.8
679,Mohra,₹ 22.00,₹ 12.00,₹ 16.00,₹ 6.00,₹ 3.00,Blockbuster,"Action, Comedy, Fantasy",7.8
680,Khalnayak,₹ 21.00,₹ 12.00,₹ 21.00,₹ 0.00,₹ 5.00,SuperHit,Comedy,7.8
681,Bandhan,₹ 21.00,₹ 11.00,₹ 20.00,₹ 0.00,₹ 5.00,Hit,"Comedy, Crime, Drama",7.8
682,Bunty Aur Babli 2,₹ 20.00,₹ 11.00,₹ 14.00,₹ 6.00,₹ 30.00,flop,"Adventure, Comedy, Family",7.8
683,Paan Singh Tomar,₹ 17.00,₹ 11.00,₹ 16.00,₹ 1.00,₹ 7.00,Average,Drama,7.8
684,Yamla Pagla Deewana Phir Se,₹ 17.00,₹ 11.00,₹ 14.00,₹ 2.00,₹ 30.00,Disaster,"Comedy, Drama",7.8
685,Fanney Khan,₹ 19.00,₹ 11.00,₹ 14.00,₹ 4.00,₹ 18.00,Flop,"Biography, Drama, History",7.8
686,Pyare Mohan,₹ 18.00,₹ 11.00,₹ 15.00,₹ 2.00,₹ 12.00,Flop,"Action, Comedy, Fantasy",7.8
687,Chup,₹ 19.00,₹ 11.00,₹ 13.00,₹ 5.00,₹ 25.00,Flop,"Adventure, Biography, Drama",7.8
688,Ek Aur Ek Gyarah,₹ 19.00,₹ 11.00,₹ 16.00,₹ 3.00,₹ 8.00,Below Average,"Comedy, Crime, Drama",7.8
689,Ab Tumhare Hawale Watan Saathiyo,₹ 19.00,₹ 11.00,₹ 15.00,₹ 3.00,₹ 20.00,Flop,"Family, ",7.8
690,Bobby Jasoos,₹ 20.00,₹ 11.00,₹ 15.00,₹ 4.00,₹ 24.00,Flop,Drama,7.8
691,Chal Mere Bhai,₹ 21.00,₹ 11.00,₹ 18.00,₹ 2.00,₹ 13.00,Flop,"Drama, Romance",7.8
692,Beta,₹ 21.00,₹ 11.00,₹ 21.00,₹ 0.00,₹ 4.00,Blockbuster,Western,7.8
693,A Wednesday!,₹ 15.00,₹ 11.00,₹ 15.00,₹ 0.00,₹ 3.00,Hit,"Adventure, History, War",7.8
694,Loveyatri,₹ 18.00,₹ 11.00,₹ 15.00,₹ 2.00,₹ 22.00,Flop,"Drama, Mystery, Thriller",7.8
695,Asoka,₹ 27.00,₹ 11.00,₹ 19.00,₹ 8.00,₹ 12.00,Below Average,"Animation, ",7.8
696,Arjun Pandit,₹ 31.00,₹ 11.00,₹ 24.00,₹ 7.00,₹ 9.00,Average,"Crime, Drama, Thriller",7.8
697,Deewangee,₹ 17.00,₹ 11.00,₹ 15.00,₹ 1.00,₹ 9.00,Average,"Action, Crime, Drama",7.8
698,Vaastav: The Reality,₹ 19.00,₹ 11.00,₹ 19.00,₹ 0.00,₹ 5.00,Hit,"Drama, Music, Musical",7.8
699,Chachi 420,₹ 20.00,₹ 11.00,₹ 19.00,₹ 0.00,₹ 4.00,Hit,"Family, Fantasy, Musical",7.8
700,An Action Hero,₹ 16.00,₹ 11.00,₹ 13.00,₹ 3.00,₹ 30.00,Flop,Drama,7.8
701,Poster Boys,₹ 14.00,₹ 11.00,₹ 14.00,₹ 0.00,₹ 18.00,Flop,Thriller,7.8
702,Daag: The Fire,₹ 20.00,₹ 11.00,₹ 18.00,₹ 1.00,₹ 6.00,Hit,"Comedy, Drama",7.8
703,Virasat,₹ 20.00,₹ 11.00,₹ 19.00,₹ 1.00,₹ 5.00,Hit,"Action, Biography, Crime",7.8
704,Lucknow Central,₹ 16.00,₹ 11.00,₹ 15.00,₹ 1.00,₹ 1.00,flop,"Drama, Family, Musical",7.8
705,Yes Boss,₹ 22.00,₹ 11.00,₹ 19.00,₹ 3.00,₹ 5.00,Hit,"Comedy, Family, Fantasy",7.8
706,Hadh Kar Di Aapne,₹ 19.00,₹ 11.00,₹ 17.00,₹ 1.00,₹ 7.00,Above Average,"Action, Drama, History",7.8
707,Vikrant Rona,₹ 100.00,₹ 11.00,₹ 94.00,₹ 5.00,₹ 95.00,flop,"Drama, Romance",7.8
708,Sye Raa Narasimha Reddy,₹ 246.00,₹ 11.00,₹ 216.00,₹ 30.00,₹ 275.00,Below Average,Horror,7.8
709,Kurukshetra,₹ 18.00,₹ 11.00,₹ 17.00,₹ 1.00,₹ 8.00,Average,"Crime, Drama",7.8
710,Why Cheat India,₹ 14.00,₹ 10.00,₹ 13.00,₹ 1.00,₹ 25.00,Disaster,"Action, Adventure, Drama",7.8
711,Darr,₹ 21.00,₹ 10.00,₹ 19.00,₹ 1.00,₹ 3.00,Blockbuster,"Action, Crime, Drama",7.8
712,Zameen,₹ 16.00,₹ 10.00,₹ 15.00,₹ 1.00,₹ 10.00,Below Average,"Adventure, Comedy, Film-Noir",7.8
713,Jaani Dushman: Ek Anokhi Kahani,₹ 19.00,₹ 10.00,₹ 14.00,₹ 4.00,₹ 18.00,Flop,"Film-Noir, Thriller",7.8
714,Jhootha Hi Sahi,₹ 16.00,₹ 10.00,₹ 14.00,₹ 2.00,₹ 35.00,Disaster,"Adventure, Drama, Western",7.8
715,Table No. 21,₹ 17.00,₹ 10.00,₹ 14.00,₹ 3.00,₹ 8.00,Below Average,"Mystery, Thriller",7.8
716,Guest iin London,₹ 11.00,₹ 10.00,₹ 11.00,₹ 0.00,₹ 28.00,Disaster,"Comedy, Family, Romance",7.8
717,Jaanwar,₹ 18.00,₹ 10.00,₹ 14.00,₹ 4.00,₹ 6.00,Hit,"Drama, Horror, ",7.8
718,Dil Se..,₹ 24.00,₹ 10.00,₹ 14.00,₹ 9.00,₹ 8.00,Hit,"Comedy, Musical, War",7.8
719,Kunwara,₹ 19.00,₹ 10.00,₹ 18.00,₹ 1.00,₹ 9.00,Below Average,"Action, Crime, Drama",7.8
720,Phir Bhi Dil Hai Hindustani,₹ 24.00,₹ 10.00,₹ 17.00,₹ 7.00,₹ 13.00,Flop,"Drama, Horror, ",7.8
721,Nayak: The Real Hero,₹ 19.00,₹ 10.00,₹ 17.00,₹ 2.00,₹ 20.00,Flop,Drama,7.7
722,Tumko Na Bhool Paayenge,₹ 19.00,₹ 10.00,₹ 17.00,₹ 2.00,₹ 12.00,Flop,"Drama, Romance",7.7
723,Rock On 2,₹ 17.00,₹ 10.00,₹ 14.00,₹ 3.00,₹ 40.00,Disaster,"Action, Adventure, Comedy",7.7
724,Bichhoo,₹ 17.00,₹ 10.00,₹ 17.00,₹ 0.00,₹ 7.00,Above Average,"Crime, Drama, Mystery",7.7
725,John Wick: Chapter 4,"₹ 3,050.00",₹ 10.00,₹ 61.00,"₹ 1,635.00",₹ 900.00,Hit,"Horror, Mystery, Thriller",7.7
726,Hello Brother,₹ 20.00,₹ 10.00,₹ 17.00,₹ 2.00,₹ 9.00,Below Average,"Action, Adventure, Thriller",7.7
727,Mirzya,₹ 15.00,₹ 10.00,₹ 14.00,₹ 0.00,₹ 45.00,Disaster,"Comedy, Drama, Romance",7.7
728,Gangaajal,₹ 16.00,₹ 10.00,₹ 14.00,₹ 2.00,₹ 7.00,Average,"Comedy, Horror",7.7
729,Wajah Tum Ho,₹ 14.00,₹ 10.00,₹ 14.00,₹ 0.00,₹ 14.00,Flop,"Animation, Drama, Family",7.7
730,Albela,₹ 18.00,₹ 10.00,₹ 17.00,₹ 1.00,₹ 10.00,Below Average,"Biography, Drama, Romance",7.7
731,Mukkabaaz,₹ 0.00,₹ 10.00,₹ 0.00,₹ 0.00,₹ 10.00,Above Average,"Action, Adventure, Comedy",7.7
732,Bhoomi (film),₹ 14.00,₹ 10.00,₹ 14.00,₹ 0.00,₹ 25.00,Disaster,"Drama, Romance",7.7
733,1920,₹ 13.00,₹ 10.00,₹ 13.00,₹ 0.00,₹ 6.00,Average,"Comedy, Drama",7.7
734,Paltan,₹ 14.00,₹ 10.00,₹ 13.00,₹ 1.00,₹ 25.00,Flop,"Comedy, Drama",7.7
735,Revolver Rani,₹ 13.00,₹ 10.00,₹ 13.00,₹ 0.00,₹ 22.00,Flop,"Drama, Romance",7.7
736,Bheja Fry 2,₹ 17.00,₹ 10.00,₹ 13.00,₹ 3.00,₹ 9.00,Average,"Drama, Sport",7.7
737,Vikram,₹ 414.00,₹ 10.00,₹ 289.00,₹ 125.00,₹ 120.00,All Time Blockbuster,"Drama, Music, Romance",7.7
738,Firangi,₹ 16.00,₹ 10.00,₹ 13.00,₹ 2.00,₹ 25.00,Flop,"Action, Adventure, ",7.7
739,Angrezi Medium,₹ 15.00,₹ 10.00,₹ 12.00,₹ 3.00,₹ 1.00,flop,"Drama, Music, Musical",7.7
740,Saheb Biwi Aur Gangster,₹ 14.00,₹ 10.00,₹ 13.00,₹ 0.00,₹ 5.00,Hit,"Adventure, Comedy, Drama",7.7
741,Tumbbad,₹ 13.00,₹ 10.00,₹ 13.00,₹ 0.00,₹ 1.00,Flop,"Animation, Adventure, Comedy",7.7
742,Pataakha,₹ 13.00,₹ 10.00,₹ 13.00,₹ 0.00,₹ 20.00,Flop,"Animation, Adventure, Drama",7.7
743,Anari No.1,₹ 17.00,₹ 10.00,₹ 17.00,₹ 0.00,₹ 6.00,Hit,Drama,7.7
744,Hogi Pyaar Ki Jeet,₹ 14.00,₹ 10.00,₹ 13.00,₹ 0.00,₹ 6.00,Hit,"Comedy, Fantasy, Romance",7.7
745,Shaadi Se Pehle,₹ 15.00,₹ 10.00,₹ 13.00,₹ 2.00,₹ 10.00,Flop,"Animation, Action, Adventure",7.7
746,Fida,₹ 16.00,₹ 10.00,₹ 15.00,₹ 1.00,₹ 10.00,Below Average,"Drama, , Thriller",7.7
747,Tera Jadoo Chal Gayaa,₹ 18.00,₹ 9.00,₹ 16.00,₹ 2.00,₹ 8.00,Average,"Action, Adventure, ",7.7
748,Ragini MMS,₹ 13.00,₹ 9.00,₹ 13.00,₹ 0.00,₹ 5.00,Above Average,"Drama, War",7.7
749,Love Sex aur Dhokha,₹ 12.00,₹ 9.00,₹ 12.00,₹ 0.00,₹ 4.00,Above Average,"Biography, Drama",7.7
750,Jaan,₹ 17.00,₹ 9.00,₹ 16.00,₹ 0.00,₹ 4.00,SuperHit,"Action, Adventure, ",7.7
751,Phoonk,₹ 13.00,₹ 9.00,₹ 13.00,₹ 0.00,₹ 4.00,Hit,Comedy,7.7
752,Welcome to Sajjanpur,₹ 13.00,₹ 9.00,₹ 13.00,₹ 0.00,₹ 8.00,Average,"Action, Adventure, Thriller",7.7
753,Sabse Bada Khiladi,₹ 16.00,₹ 9.00,₹ 12.00,₹ 3.00,₹ 4.00,Hit,"Comedy, Drama, Romance",7.7
754,Saajan,₹ 18.00,₹ 9.00,₹ 18.00,₹ 0.00,₹ 4.00,SuperHit,"Biography, Drama, Thriller",7.7
755,Aap Mujhe Achche Lagne Lage,₹ 19.00,₹ 9.00,₹ 14.00,₹ 4.00,₹ 10.00,Flop,"Comedy, Drama, Romance",7.7
756,Mr. and Mrs. Khiladi,₹ 13.00,₹ 9.00,₹ 12.00,₹ 0.00,₹ 5.00,Hit,"Adventure, Family, Fantasy",7.7
757,Aan: Men at Work,₹ 14.00,₹ 9.00,₹ 12.00,₹ 1.00,₹ 15.00,Disaster,"Animation, Adventure, Comedy",7.7
758,Aksar 2,₹ 12.00,₹ 9.00,₹ 11.00,₹ 0.00,₹ 9.00,Flop,"Biography, Drama, History",7.7
759,Krantiveer,₹ 14.00,₹ 9.00,₹ 14.00,₹ 0.00,₹ 2.00,Blockbuster,"Animation, Drama, Fantasy",7.7
760,Sanam Teri Kasam,₹ 15.00,₹ 9.00,₹ 12.00,₹ 2.00,₹ 18.00,Flop,"Biography, Crime, Drama",7.7
761,Diljale,₹ 15.00,₹ 9.00,₹ 12.00,₹ 3.00,₹ 5.00,Hit,"Comedy, Drama, Romance",7.7
762,Ajay,₹ 16.00,₹ 9.00,₹ 16.00,₹ 0.00,₹ 6.00,Average,"Animation, Adventure, Comedy",7.7
763,Anek,₹ 9.00,₹ 9.00,₹ 10.00,₹ 1.00,₹ 1.00,Disaster,"Crime, Drama, Fantasy",7.7
764,Julie,₹ 13.00,₹ 9.00,₹ 12.00,₹ 0.00,₹ 5.00,Above Average,"Crime, Drama",7.7
765,Namaste England,₹ 12.00,₹ 9.00,₹ 11.00,₹ 0.00,₹ 50.00,Disaster,"Drama, , Thriller",7.7
766,Pyar ka Punchnama,₹ 17.00,₹ 9.00,₹ 12.00,₹ 5.00,₹ 9.00,Average,Drama,7.7
767,Pal Pal Dil Ke Paas,₹ 12.00,₹ 9.00,₹ 10.00,₹ 2.00,₹ 30.00,Disaster,"Biography, Drama, History",7.7
768,Drona,₹ 18.00,₹ 8.00,₹ 13.00,₹ 4.00,₹ 35.00,Disaster,"Crime, Drama, Mystery",7.7
769,Haan Maine Bhi Pyaar Kiya,₹ 19.00,₹ 8.00,₹ 12.00,₹ 7.00,₹ 11.00,Flop,"Action, Crime, Drama",7.7
770,Bhai,₹ 14.00,₹ 8.00,₹ 13.00,₹ 1.00,₹ 5.00,Hit,"Drama, History, Music",7.7
771,International Khiladi,₹ 16.00,₹ 8.00,₹ 11.00,₹ 4.00,₹ 7.00,Average,"Biography, Drama, Music",7.7
772,HIT â€“ The First Case,₹ 8.00,₹ 8.00,₹ 10.00,₹ 1.00,₹ 1.00,flop,"Animation, Adventure, Comedy",7.7
773,Dil Kya Kare,₹ 18.00,₹ 8.00,₹ 14.00,₹ 4.00,₹ 9.00,Flop,"Drama, Thriller, War",7.7
774,Banjo,₹ 13.00,₹ 8.00,₹ 11.00,₹ 1.00,₹ 20.00,Flop,"Drama, Romance",7.7
775,Bheja Fry,₹ 11.00,₹ 8.00,₹ 11.00,₹ 0.00,₹ 1.00,Hit,"Action, Crime, Drama",7.7
776,Tujhe Meri Kasam,₹ 12.00,₹ 8.00,₹ 12.00,₹ 0.00,₹ 3.00,Above Average,"Crime, Drama, Thriller",7.7
777,Arjun Patiala,₹ 12.00,₹ 8.00,₹ 10.00,₹ 2.00,₹ 25.00,Disaster,"Action, Comedy, Fantasy",7.7
778,Guddu Rangeela,₹ 13.00,₹ 8.00,₹ 11.00,₹ 1.00,₹ 15.00,Disaster,"Action, Mystery, Thriller",7.7
779,Dosti: Friends Forever,₹ 22.00,₹ 8.00,₹ 11.00,₹ 10.00,₹ 15.00,Flop,"Drama, Thriller",7.7
780,Luv Shuv Tey Chicken Khurana,₹ 12.00,₹ 8.00,₹ 11.00,₹ 1.00,₹ 11.00,Flop,"Biography, Drama, Music",7.7
781,Ghayal,₹ 20.00,₹ 8.00,₹ 16.00,₹ 4.00,₹ 2.00,Blockbuster,"Comedy, Drama",7.7
782,Saudagar,₹ 15.00,₹ 8.00,₹ 15.00,₹ 0.00,₹ 5.00,Hit,"Adventure, Family, Fantasy",7.7
783,Godfather,₹ 107.00,₹ 8.00,₹ 87.00,₹ 20.00,₹ 100.00,Flop,"Action, Crime, Drama",7.7
784,Ram Jaane 1995,₹ 15.00,₹ 8.00,₹ 14.00,₹ 0.00,₹ 3.00,Hit,"Animation, Drama, Family",7.7
785,Trimurti,₹ 14.00,₹ 8.00,₹ 13.00,₹ 1.00,₹ 10.00,Flop,"Action, Drama",7.7
786,Khoobsurat,₹ 15.00,₹ 8.00,₹ 14.00,₹ 0.00,₹ 6.00,Above Average,Drama,7.7
787,Aksar,₹ 11.00,₹ 8.00,₹ 11.00,₹ 0.00,₹ 4.00,Above Average,"Comedy, Drama, Romance",7.7
788,Dhaai Akshar Prem Ke,₹ 16.00,₹ 8.00,₹ 12.00,₹ 3.00,₹ 8.00,Flop,Drama,7.7
789,Shikara,₹ 11.00,₹ 8.00,₹ 10.00,₹ 1.00,₹ 25.00,Flop,Drama,7.7
790,Rashtra Kavach: OM,₹ 4.00,₹ 8.00,₹ 9.00,₹ 1.00,₹ 1.00,flop,"Comedy, Drama",7.7
791,Sita Ramam,₹ 94.00,₹ 8.00,₹ 77.00,₹ 17.00,₹ 25.00,Blockbuster,"Drama, History, War",7.7
792,B.A. Pass,₹ 11.00,₹ 8.00,₹ 11.00,₹ 0.00,₹ 6.00,Average,"Crime, Drama, Thriller",7.7
793,Mere Yaar Ki Shaadi Hai,₹ 15.00,₹ 8.00,₹ 12.00,₹ 2.00,₹ 5.00,Above Average,"Drama, Thriller",7.7
794,Welcome 2 Karachi,₹ 13.00,₹ 8.00,₹ 11.00,₹ 2.00,₹ 25.00,Disaster,"Drama, Music",7.7
795,Daddy,₹ 11.00,₹ 8.00,₹ 11.00,₹ 0.00,₹ 1.00,flop,"Comedy, Drama, Music",7.7
796,Mard,₹ 16.00,₹ 8.00,₹ 16.00,₹ 0.00,₹ 1.00,Blockbuster,"Crime, Thriller",7.7
797,Raja Babu,₹ 15.00,₹ 8.00,₹ 15.00,₹ 0.00,₹ 2.00,SuperHit,"Animation, Action, Fantasy",7.7
798,Haseena Parkar,₹ 11.00,₹ 8.00,₹ 11.00,₹ 0.00,₹ 15.00,Disaster,"Adventure, Comedy, Crime",7.7
799,Jism,₹ 12.00,₹ 7.00,₹ 12.00,₹ 0.00,₹ 3.00,Hit,"Adventure, Comedy, Drama",7.7
800,Varisu,₹ 297.00,₹ 7.00,₹ 208.00,₹ 89.00,₹ 200.00,SuperHit,"Animation, Comedy, Fantasy",7.7
801,Tango Charlie,₹ 12.00,₹ 7.00,₹ 11.00,₹ 1.00,₹ 14.00,Flop,Comedy,7.7
802,Main Khiladi Tu Anari,₹ 13.00,₹ 7.00,₹ 10.00,₹ 3.00,₹ 3.00,Hit,"Comedy, Drama",7.7
803,Talaash: The Hunt Begins...,₹ 14.00,₹ 7.00,₹ 10.00,₹ 4.00,₹ 9.00,Flop,"Crime, Drama, Thriller",7.7
804,Ram Gopal Varma Ki Aag,₹ 13.00,₹ 7.00,₹ 11.00,₹ 2.00,₹ 20.00,Disaster,"Comedy, Drama, Romance",7.7
805,Kyo Kii Main Jhuth Nahin Bolta,₹ 13.00,₹ 7.00,₹ 12.00,₹ 0.00,₹ 8.00,Below Average,"Drama, Mystery, ",7.7
806,Eternals,"₹ 1,300.00",₹ 7.00,₹ 32.00,₹ 670.00,"₹ 1,500.00",flop,"Comedy, Drama, Fantasy",7.7
807,Gumraah,₹ 9.00,₹ 7.00,₹ 8.00,₹ 0.00,₹ 25.00,Flop,"Comedy, Drama, Romance",7.7
808,Ishq Vishk,₹ 10.00,₹ 7.00,₹ 10.00,₹ 0.00,₹ 5.00,Hit,"Action, Adventure, ",7.7
809,Yeh Raaste Hain Pyaar Ke,₹ 14.00,₹ 7.00,₹ 12.00,₹ 2.00,₹ 8.00,Below Average,Comedy,7.7
810,Prem Granth,₹ 13.00,₹ 7.00,₹ 12.00,₹ 0.00,₹ 5.00,Average,"Biography, Crime, Drama",7.7
811,Tere Mere Sapne,₹ 13.00,₹ 7.00,₹ 13.00,₹ 0.00,₹ 3.00,Hit,"Biography, Drama, Music",7.7
812,Dus Kahaniyaan,₹ 12.00,₹ 7.00,₹ 10.00,₹ 2.00,₹ 20.00,Disaster,"Crime, Drama, Mystery",7.7
813,Kaalakaandi,₹ 0.00,₹ 7.00,₹ 0.00,₹ 0.00,₹ 25.00,Flop,Drama,7.7
814,One Two Three,₹ 0.00,₹ 7.00,₹ 0.00,₹ 0.00,₹ 1.00,flop,"Drama, Family, Fantasy",7.7
815,Kya Yehi Pyaar Hai,₹ 12.00,₹ 7.00,₹ 11.00,₹ 0.00,₹ 5.00,Average,"Comedy, Crime, Drama",7.7
816,777 Charlie,₹ 102.00,₹ 7.00,₹ 96.00,₹ 5.00,₹ 15.00,Blockbuster,"Biography, Comedy, Drama",7.7
817,Joru Ka Ghulam,₹ 12.00,₹ 7.00,₹ 11.00,₹ 0.00,₹ 5.00,Average,Comedy,7.7
818,Jis Desh Mein Ganga Rehta Hain,₹ 12.00,₹ 7.00,₹ 12.00,₹ 0.00,₹ 7.00,Below Average,"Comedy, Drama",7.7
819,Road,₹ 12.00,₹ 7.00,₹ 11.00,₹ 0.00,₹ 5.00,Average,Drama,7.7
820,IB 71,₹ 9.00,₹ 7.00,₹ 8.00,₹ 1.00,₹ 1.00,flop,"Comedy, Drama, Family",7.7
821,Bank Chor,₹ 10.00,₹ 7.00,₹ 10.00,₹ 0.00,₹ 15.00,Flop,"Biography, Drama, History",7.7
822,The Legend of Bhagat Singh,₹ 11.00,₹ 7.00,₹ 10.00,₹ 0.00,₹ 18.00,Disaster,"Action, Adventure, Drama",7.7
823,Baazigar,₹ 13.00,₹ 7.00,₹ 13.00,₹ 0.00,₹ 2.00,SuperHit,"Animation, Adventure, Comedy",7.7
824,Main Aurr Mrs Khanna,₹ 14.00,₹ 7.00,₹ 9.00,₹ 4.00,₹ 28.00,Disaster,"Crime, Drama, Mystery",7.7
825,Zeher,₹ 10.00,₹ 7.00,₹ 9.00,₹ 0.00,₹ 5.00,Average,"Drama, Thriller",7.7
826,Deewana,₹ 13.00,₹ 7.00,₹ 13.00,₹ 0.00,₹ 4.00,Hit,Drama,7.7
